++ Registered Module: fulladder_tb.fulladder_gold.nor_n_0
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_1
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_2
++ Registered Module: fulladder_tb.fulladder_gold.notg_3
++ Registered Module: fulladder_tb.fulladder_gold.nor_n_4
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_5
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_6
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_7
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_8
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_9
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_10
++ Registered Module: fulladder_tb.fulladder_gold.notg_11
++ Registered Module: fulladder_tb.fulladder_gold.notg_12
++ Registered Module: fulladder_tb.fulladder_gold.notg_13
++ Registered Module: fulladder_tb.fulladder_gold.pin_14
++ Registered Module: fulladder_tb.fulladder_gold.pout_15
++ Registered Module: fulladder_tb.fulladder_gold.pin_16
++ Registered Module: fulladder_tb.fulladder_gold.pin_17
++ Registered Module: fulladder_tb.fulladder_gold.pout_18
++ Registered Module: fulladder_tb.FA_NET.nor_n_0
++ Registered Module: fulladder_tb.FA_NET.nand_n_1
++ Registered Module: fulladder_tb.FA_NET.nand_n_2
++ Registered Module: fulladder_tb.FA_NET.notg_3
++ Registered Module: fulladder_tb.FA_NET.nor_n_4
++ Registered Module: fulladder_tb.FA_NET.nand_n_5
++ Registered Module: fulladder_tb.FA_NET.nand_n_6
++ Registered Module: fulladder_tb.FA_NET.nand_n_7
++ Registered Module: fulladder_tb.FA_NET.nand_n_8
++ Registered Module: fulladder_tb.FA_NET.nand_n_9
++ Registered Module: fulladder_tb.FA_NET.nand_n_10
++ Registered Module: fulladder_tb.FA_NET.notg_11
++ Registered Module: fulladder_tb.FA_NET.notg_12
++ Registered Module: fulladder_tb.FA_NET.notg_13
++ Registered Module: fulladder_tb.FA_NET.pin_14
++ Registered Module: fulladder_tb.FA_NET.pout_15
++ Registered Module: fulladder_tb.FA_NET.pin_16
++ Registered Module: fulladder_tb.FA_NET.pin_17
++ Registered Module: fulladder_tb.FA_NET.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_0
obj	  | in1(0)
faultType | 0
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_0
obj	  | in1(1)
faultType | 0
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_1
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_1
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_2
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_2
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_4
obj	  | in1(0)
faultType | 0
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_4
obj	  | in1(1)
faultType | 0
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_5
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_5
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_6
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_6
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_7
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_7
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_8
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_8
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_9
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_9
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_10
obj	  | in1(0)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_10
obj	  | in1(1)
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_15
obj	  | in1
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_15
obj	  | in1
faultType | 0
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_18
obj	  | in1
faultType | 1
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_18
obj	  | in1
faultType | 0

Registered fualt objects
Total number of faultable objects: 116
+++----+++----+++----+++----+++
Faulty object ==== Nubmer: 0
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 1
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 2
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 3
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 4
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 5
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 6
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 7
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 8
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 9
