++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_3
obj       | in1(0)
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_3
obj       | in1(1)
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_4
obj       | in1(0)
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_4
obj       | in1(1)
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_5
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_5
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_6
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_6
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_7
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_7
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_8
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_8
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_9
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_9
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_10
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_10
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_11
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_11
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_12
obj       | in1(0)
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_12
obj       | in1(1)
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_14
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_14
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_15
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_15
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_16
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_16
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_17
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_17
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_18
obj       | in1(0)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_18
obj       | in1(1)
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | dff_19
obj       | D
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | dff_19
obj       | D
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | dff_20
obj       | D
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | dff_20
obj       | D
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | dff_21
obj       | D
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | dff_21
obj       | D
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | dff_22
obj       | D
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | dff_22
obj       | D
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | pout_24
obj       | in1
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | pout_24
obj       | in1
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | pout_25
obj       | in1
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | pout_25
obj       | in1
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | pout_26
obj       | in1
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | pout_26
obj       | in1
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | pout_27
obj       | in1
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | pout_27
obj       | in1
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | pout_28
obj       | in1
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | pout_28
obj       | in1
faultType | 0
testbench | counter_TB_vhd
dut       | FUT
module    | pout_34
obj       | in1
faultType | 1
testbench | counter_TB_vhd
dut       | FUT
module    | pout_34
obj       | in1
faultType | 0

Registered fault objects
Total number of faultable objects: 100
+++----+++----+++----+++----+++
Faulty object: #0
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_0
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #1
-------------------------------
